uuid,url,0.0805249214172363,0.050551176071167,0.0496430397033691,0.055727481842041,0.0522541999816895,0.0796875953674316,0.0710036754608154,0.0525562763214111,0.0502853393554688,0.0499129295349121,0.0507626533508301,0.0509858131408691,0.0502045154571533,0.0495336055755615,0.0559165477752686,0.0503871440887451,0.0503618717193604,0.0512070655822754,0.0495858192443848,0.0520346164703369,0.0517399311065674,0.0539181232452393,0.0611002445220947,0.0495254993438721,0.0532903671264648,0.0506026744842529,0.0501019954681397,0.0498940944671631,0.0536251068115234,0.0502727031707764,0.0558929443359375,0.0495822429656982,0.0494754314422607,0.0672388076782227,0.051166296005249,0.0506775379180908,0.0497810840606689,0.0507724285125732,0.0542302131652832,0.0531566143035889,0.0569469928741455,0.0506417751312256,0.0499393939971924,0.0878744125366211,0.0756473541259766,0.114331245422363,0.0511703491210938,0.0551943778991699,0.0771400928497314,0.0558981895446777,0.0564465522766113,0.0772666931152344,0.0896539688110352,0.0540111064910889,0.0543959140777588,0.0537848472595215,0.0854167938232422,0.0663673877716064,0.082075834274292,0.0706303119659424,0.167486667633057,0.0527412891387939,0.0503051280975342,0.0547945499420166,0.0525660514831543,0.0497603416442871,0.0504982471466064,0.0549702644348145,0.0501799583435059,0.0550112724304199,0.0491554737091064,0.0518968105316162,0.0504357814788818,0.0554244518280029,0.0543172359466553,0.0598409175872803,0.0586750507354736,0.066340446472168,0.0505850315093994,0.0509905815124512,0.0500388145446777,0.0530409812927246,0.0490570068359375,0.0512492656707764,0.0515189170837402,0.0561261177062988,0.052912712097168,0.0533053874969482,0.0510940551757813,0.0541746616363525,0.0514373779296875,0.0498807430267334,0.051661491394043,0.0509998798370361,0.0522429943084717,0.0499162673950195,0.0522458553314209,0.0503575801849365,0.0534319877624512,0.0489315986633301
03bb64fc-0382-4f2b-bf80-307230071eb6,https://alibaba.com/amet/nulla/quisque/arcu.jpg?tincidunt=eu&ante=magna&vel=vulputate&ipsum=luctus&praesent=cum&blandit=sociis&lacinia=natoque&erat=penatibus&vestibulum=et&sed=magnis&magna=dis&at=parturient&nunc=montes&commodo=nascetur&placerat=ridiculus&praesent=mus&blandit=vivamus&nam=vestibulum&nulla=sagittis&integer=sapien&pede=cum&justo=sociis&lacinia=natoque&eget=penatibus&tincidunt=et&eget=magnis&tempus=dis&vel=parturient&pede=montes&morbi=nascetur&porttitor=ridiculus&lorem=mus&id=etiam&ligula=vel&suspendisse=augue&ornare=vestibulum&consequat=rutrum&lectus=rutrum&in=neque&est=aenean&risus=auctor&auctor=gravida&sed=sem&tristique=praesent&in=id&tempus=massa&sit=id&amet=nisl&sem=venenatis&fusce=lacinia&consequat=aenean&nulla=sit&nisl=amet&nunc=justo&nisl=morbi&duis=ut&bibendum=odio&felis=cras&sed=mi&interdum=pede&venenatis=malesuada&turpis=in&enim=imperdiet&blandit=et&mi=commodo&in=vulputate&porttitor=justo&pede=in&justo=blandit&eu=ultrices&massa=enim&donec=lorem&dapibus=ipsum&duis=dolor&at=sit&velit=amet&eu=consectetuer&est=adipiscing&congue=elit&elementum=proin&in=interdum&hac=mauris&habitasse=non&platea=ligula&dictumst=pellentesque&morbi=ultrices&vestibulum=phasellus&velit=id&id=sapien&pretium=in&iaculis=sapien&diam=iaculis&erat=congue&fermentum=vivamus&justo=metus&nec=arcu&condimentum=adipiscing&neque=molestie&sapien=hendrerit&placerat=at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0531566143035889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03f381de-c49b-4f9d-bebc-5b21841e8ad7,https://cnn.com/adipiscing.aspx?aliquet=sed&maecenas=augue&leo=aliquam&odio=erat&condimentum=volutpat&id=in&luctus=congue&nec=etiam&molestie=justo&sed=etiam&justo=pretium&pellentesque=iaculis&viverra=justo&pede=in&ac=hac&diam=habitasse&cras=platea&pellentesque=dictumst&volutpat=etiam&dui=faucibus&maecenas=cursus&tristique=urna&est=ut&et=tellus&tempus=nulla&semper=ut&est=erat&quam=id&pharetra=mauris&magna=vulputate&ac=elementum&consequat=nullam&metus=varius&sapien=nulla&ut=facilisi&nunc=cras&vestibulum=non&ante=velit&ipsum=nec&primis=nisi&in=vulputate&faucibus=nonummy&orci=maecenas&luctus=tincidunt&et=lacus&ultrices=at&posuere=velit&cubilia=vivamus&curae=vel&mauris=nulla&viverra=eget&diam=eros&vitae=elementum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0569469928741455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
042576b9-280d-4b27-9308-e93b8a192e52,https://shinystat.com/sapien/arcu/sed.json?elit=sagittis&sodales=sapien&scelerisque=cum&mauris=sociis&sit=natoque&amet=penatibus&eros=et&suspendisse=magnis&accumsan=dis&tortor=parturient&quis=montes&turpis=nascetur&sed=ridiculus&ante=mus&vivamus=etiam&tortor=vel&duis=augue&mattis=vestibulum&egestas=rutrum&metus=rutrum&aenean=neque&fermentum=aenean&donec=auctor&ut=gravida&mauris=sem&eget=praesent&massa=id&tempor=massa&convallis=id&nulla=nisl&neque=venenatis&libero=lacinia&convallis=aenean&eget=sit&eleifend=amet&luctus=justo&ultricies=morbi&eu=ut&nibh=odio&quisque=cras&id=mi&justo=pede&sit=malesuada&amet=in&sapien=imperdiet&dignissim=et&vestibulum=commodo&vestibulum=vulputate&ante=justo&ipsum=in&primis=blandit&in=ultrices&faucibus=enim&orci=lorem&luctus=ipsum&et=dolor&ultrices=sit&posuere=amet&cubilia=consectetuer&curae=adipiscing&nulla=elit&dapibus=proin&dolor=interdum&vel=mauris&est=non&donec=ligula&odio=pellentesque&justo=ultrices&sollicitudin=phasellus&ut=id&suscipit=sapien&a=in&feugiat=sapien&et=iaculis&eros=congue&vestibulum=vivamus&ac=metus&est=arcu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0506417751312256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
042afdc4-3bf9-4e3a-98da-a349cc2dc33d,http://nih.gov/in/faucibus/orci/luctus/et.html?non=tincidunt&velit=in&donec=leo&diam=maecenas&neque=pulvinar&vestibulum=lobortis&eget=est&vulputate=phasellus&ut=sit&ultrices=amet&vel=erat&augue=nulla&vestibulum=tempus&ante=vivamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0499393939971924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04320fc0-e02e-4fce-a1ed-aa59a234fbac,http://privacy.gov.au/ut/nulla/sed/accumsan/felis.js?ac=duis&nulla=aliquam&sed=convallis&vel=nunc&enim=proin&sit=at&amet=turpis&nunc=a&viverra=pede&dapibus=posuere&nulla=nonummy&suscipit=integer&ligula=non&in=velit&lacus=donec&curabitur=diam&at=neque&ipsum=vestibulum&ac=eget&tellus=vulputate&semper=ut&interdum=ultrices&mauris=vel&ullamcorper=augue&purus=vestibulum&sit=ante&amet=ipsum&nulla=primis&quisque=in&arcu=faucibus&libero=orci&rutrum=luctus&ac=et&lobortis=ultrices&vel=posuere&dapibus=cubilia&at=curae&diam=donec&nam=pharetra&tristique=magna&tortor=vestibulum&eu=aliquet&pede=ultrices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0878744125366211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
043d6d23-75fe-4ae1-bf05-afa6024870ff,http://mozilla.com/tortor/id/nulla/ultrices/aliquet/maecenas.aspx?ipsum=vestibulum&primis=proin&in=eu&faucibus=mi&orci=nulla&luctus=ac&et=enim&ultrices=in&posuere=tempor&cubilia=turpis&curae=nec&donec=euismod&pharetra=scelerisque&magna=quam&vestibulum=turpis&aliquet=adipiscing&ultrices=lorem&erat=vitae&tortor=mattis&sollicitudin=nibh&mi=ligula&sit=nec&amet=sem&lobortis=duis&sapien=aliquam&sapien=convallis&non=nunc&mi=proin&integer=at&ac=turpis&neque=a&duis=pede,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0756473541259766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0460de29-8b8a-4cf1-b0ca-30819f2969b4,http://uiuc.edu/odio.json?mauris=proin&morbi=leo&non=odio&lectus=porttitor&aliquam=id&sit=consequat&amet=in&diam=consequat&in=ut&magna=nulla&bibendum=sed&imperdiet=accumsan&nullam=felis&orci=ut&pede=at&venenatis=dolor&non=quis&sodales=odio&sed=consequat&tincidunt=varius&eu=integer&felis=ac&fusce=leo&posuere=pellentesque&felis=ultrices&sed=mattis&lacus=odio&morbi=donec&sem=vitae&mauris=nisi&laoreet=nam&ut=ultrices&rhoncus=libero&aliquet=non&pulvinar=mattis&sed=pulvinar&nisl=nulla&nunc=pede&rhoncus=ullamcorper&dui=augue&vel=a&sem=suscipit&sed=nulla&sagittis=elit&nam=ac&congue=nulla&risus=sed&semper=vel&porta=enim&volutpat=sit&quam=amet&pede=nunc&lobortis=viverra&ligula=dapibus&sit=nulla&amet=suscipit&eleifend=ligula&pede=in&libero=lacus&quis=curabitur&orci=at&nullam=ipsum&molestie=ac&nibh=tellus&in=semper&lectus=interdum&pellentesque=mauris&at=ullamcorper&nulla=purus&suspendisse=sit&potenti=amet&cras=nulla&in=quisque&purus=arcu&eu=libero&magna=rutrum&vulputate=ac&luctus=lobortis&cum=vel&sociis=dapibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.114331245422363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046bbde0-a247-4f01-8212-42f6a810f1aa,https://aol.com/sit/amet/nulla/quisque/arcu/libero.json?dolor=vel&vel=augue&est=vestibulum&donec=ante&odio=ipsum&justo=primis&sollicitudin=in&ut=faucibus&suscipit=orci&a=luctus&feugiat=et&et=ultrices&eros=posuere&vestibulum=cubilia&ac=curae&est=donec&lacinia=pharetra&nisi=magna&venenatis=vestibulum&tristique=aliquet&fusce=ultrices&congue=erat&diam=tortor&id=sollicitudin&ornare=mi&imperdiet=sit&sapien=amet&urna=lobortis&pretium=sapien&nisl=sapien&ut=non&volutpat=mi&sapien=integer&arcu=ac&sed=neque&augue=duis&aliquam=bibendum&erat=morbi&volutpat=non&in=quam&congue=nec&etiam=dui&justo=luctus&etiam=rutrum&pretium=nulla&iaculis=tellus&justo=in&in=sagittis&hac=dui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0511703491210938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0490dd22-09f3-401e-9f10-78b5236fb9fa,http://cdc.gov/non.png?lacinia=sapien&nisi=urna&venenatis=pretium&tristique=nisl&fusce=ut&congue=volutpat&diam=sapien&id=arcu&ornare=sed&imperdiet=augue&sapien=aliquam&urna=erat&pretium=volutpat&nisl=in&ut=congue&volutpat=etiam&sapien=justo&arcu=etiam&sed=pretium&augue=iaculis&aliquam=justo&erat=in&volutpat=hac&in=habitasse&congue=platea&etiam=dictumst&justo=etiam&etiam=faucibus&pretium=cursus&iaculis=urna&justo=ut&in=tellus&hac=nulla&habitasse=ut&platea=erat&dictumst=id&etiam=mauris&faucibus=vulputate&cursus=elementum&urna=nullam&ut=varius&tellus=nulla&nulla=facilisi&ut=cras&erat=non&id=velit&mauris=nec&vulputate=nisi&elementum=vulputate&nullam=nonummy&varius=maecenas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0551943778991699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04c136e2-e88c-4a3e-a971-dfcfb67fab2f,https://barnesandnoble.com/ornare/imperdiet/sapien/urna/pretium/nisl/ut.jpg?volutpat=cubilia&erat=curae&quisque=donec&erat=pharetra&eros=magna&viverra=vestibulum&eget=aliquet&congue=ultrices&eget=erat&semper=tortor&rutrum=sollicitudin&nulla=mi&nunc=sit&purus=amet&phasellus=lobortis&in=sapien&felis=sapien&donec=non&semper=mi&sapien=integer&a=ac&libero=neque&nam=duis&dui=bibendum&proin=morbi&leo=non&odio=quam&porttitor=nec&id=dui&consequat=luctus&in=rutrum&consequat=nulla&ut=tellus&nulla=in&sed=sagittis&accumsan=dui&felis=vel&ut=nisl&at=duis&dolor=ac&quis=nibh&odio=fusce&consequat=lacus&varius=purus&integer=aliquet&ac=at&leo=feugiat&pellentesque=non&ultrices=pretium&mattis=quis&odio=lectus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0771400928497314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04c49f05-b196-41ce-9e4f-a41e24e70f35,https://etsy.com/orci/mauris/lacinia/sapien.png?eu=elementum&orci=ligula&mauris=vehicula&lacinia=consequat&sapien=morbi&quis=a&libero=ipsum&nullam=integer&sit=a&amet=nibh&turpis=in&elementum=quis&ligula=justo&vehicula=maecenas&consequat=rhoncus&morbi=aliquam&a=lacus&ipsum=morbi&integer=quis&a=tortor&nibh=id&in=nulla&quis=ultrices&justo=aliquet&maecenas=maecenas&rhoncus=leo&aliquam=odio&lacus=condimentum&morbi=id&quis=luctus&tortor=nec&id=molestie&nulla=sed&ultrices=justo&aliquet=pellentesque&maecenas=viverra&leo=pede&odio=ac&condimentum=diam&id=cras&luctus=pellentesque&nec=volutpat&molestie=dui&sed=maecenas&justo=tristique&pellentesque=est&viverra=et&pede=tempus&ac=semper&diam=est&cras=quam&pellentesque=pharetra&volutpat=magna&dui=ac&maecenas=consequat&tristique=metus&est=sapien&et=ut&tempus=nunc&semper=vestibulum&est=ante&quam=ipsum&pharetra=primis&magna=in&ac=faucibus&consequat=orci&metus=luctus&sapien=et&ut=ultrices&nunc=posuere&vestibulum=cubilia&ante=curae&ipsum=mauris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0558981895446777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04e9ed98-ed44-4245-9cb7-340e50b1b053,http://virginia.edu/sit/amet.jsp?a=condimentum&feugiat=neque&et=sapien&eros=placerat&vestibulum=ante&ac=nulla&est=justo&lacinia=aliquam&nisi=quis&venenatis=turpis&tristique=eget&fusce=elit&congue=sodales&diam=scelerisque&id=mauris&ornare=sit&imperdiet=amet&sapien=eros&urna=suspendisse&pretium=accumsan&nisl=tortor&ut=quis&volutpat=turpis&sapien=sed&arcu=ante&sed=vivamus&augue=tortor&aliquam=duis&erat=mattis&volutpat=egestas&in=metus&congue=aenean&etiam=fermentum&justo=donec&etiam=ut&pretium=mauris&iaculis=eget&justo=massa&in=tempor&hac=convallis&habitasse=nulla&platea=neque&dictumst=libero&etiam=convallis&faucibus=eget&cursus=eleifend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0564465522766113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05433c8b-95c5-4cde-a6af-c33bb5a3d4a6,http://europa.eu/lacus.jsp?in=lacinia&hac=nisi&habitasse=venenatis&platea=tristique&dictumst=fusce&morbi=congue&vestibulum=diam&velit=id&id=ornare&pretium=imperdiet&iaculis=sapien&diam=urna&erat=pretium&fermentum=nisl&justo=ut&nec=volutpat&condimentum=sapien&neque=arcu&sapien=sed&placerat=augue&ante=aliquam&nulla=erat&justo=volutpat&aliquam=in&quis=congue&turpis=etiam&eget=justo&elit=etiam&sodales=pretium&scelerisque=iaculis&mauris=justo&sit=in&amet=hac&eros=habitasse&suspendisse=platea&accumsan=dictumst&tortor=etiam&quis=faucibus&turpis=cursus&sed=urna&ante=ut&vivamus=tellus&tortor=nulla&duis=ut&mattis=erat&egestas=id&metus=mauris&aenean=vulputate&fermentum=elementum&donec=nullam&ut=varius&mauris=nulla&eget=facilisi&massa=cras&tempor=non&convallis=velit&nulla=nec&neque=nisi&libero=vulputate&convallis=nonummy&eget=maecenas&eleifend=tincidunt&luctus=lacus&ultricies=at&eu=velit&nibh=vivamus&quisque=vel&id=nulla&justo=eget&sit=eros&amet=elementum&sapien=pellentesque&dignissim=quisque&vestibulum=porta&vestibulum=volutpat&ante=erat&ipsum=quisque&primis=erat&in=eros&faucibus=viverra&orci=eget&luctus=congue&et=eget&ultrices=semper&posuere=rutrum&cubilia=nulla&curae=nunc&nulla=purus&dapibus=phasellus&dolor=in&vel=felis&est=donec&donec=semper&odio=sapien&justo=a&sollicitudin=libero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0772666931152344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05527975-54b2-4eb7-adc7-5321d4f80273,https://upenn.edu/iaculis/diam/erat/fermentum.js?id=sit&luctus=amet&nec=turpis&molestie=elementum&sed=ligula&justo=vehicula&pellentesque=consequat&viverra=morbi&pede=a&ac=ipsum&diam=integer&cras=a&pellentesque=nibh&volutpat=in&dui=quis&maecenas=justo&tristique=maecenas&est=rhoncus&et=aliquam&tempus=lacus&semper=morbi&est=quis&quam=tortor&pharetra=id&magna=nulla&ac=ultrices&consequat=aliquet&metus=maecenas&sapien=leo&ut=odio&nunc=condimentum&vestibulum=id&ante=luctus&ipsum=nec&primis=molestie&in=sed&faucibus=justo&orci=pellentesque&luctus=viverra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0896539688110352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05668e14-adcc-48d8-8a5a-c98a91a408e9,http://shutterfly.com/erat/curabitur/gravida/nisi/at.js?tortor=lobortis&id=vel&nulla=dapibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0540111064910889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0577d2cb-b1fb-408b-bca1-4080c6bb04f0,http://mtv.com/odio/consequat/varius/integer.aspx?morbi=luctus&a=tincidunt&ipsum=nulla&integer=mollis&a=molestie&nibh=lorem&in=quisque&quis=ut&justo=erat&maecenas=curabitur&rhoncus=gravida&aliquam=nisi&lacus=at&morbi=nibh&quis=in&tortor=hac&id=habitasse&nulla=platea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0543959140777588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0586853b-8870-405d-a5fc-2c7eb027865c,http://msn.com/nulla/tellus/in.png?platea=sed&dictumst=nisl&etiam=nunc&faucibus=rhoncus&cursus=dui&urna=vel&ut=sem&tellus=sed&nulla=sagittis&ut=nam&erat=congue&id=risus&mauris=semper&vulputate=porta&elementum=volutpat&nullam=quam&varius=pede&nulla=lobortis&facilisi=ligula&cras=sit&non=amet&velit=eleifend&nec=pede&nisi=libero&vulputate=quis&nonummy=orci&maecenas=nullam&tincidunt=molestie&lacus=nibh&at=in&velit=lectus&vivamus=pellentesque&vel=at&nulla=nulla&eget=suspendisse&eros=potenti&elementum=cras&pellentesque=in&quisque=purus&porta=eu&volutpat=magna&erat=vulputate&quisque=luctus&erat=cum&eros=sociis&viverra=natoque&eget=penatibus&congue=et&eget=magnis&semper=dis&rutrum=parturient&nulla=montes&nunc=nascetur&purus=ridiculus&phasellus=mus&in=vivamus&felis=vestibulum&donec=sagittis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0537848472595215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0586d5c5-801e-4514-b02b-d5dca53414eb,http://yahoo.com/habitasse/platea/dictumst/etiam/faucibus/cursus.png?mauris=in&non=eleifend&ligula=quam&pellentesque=a&ultrices=odio&phasellus=in&id=hac&sapien=habitasse&in=platea&sapien=dictumst&iaculis=maecenas&congue=ut&vivamus=massa&metus=quis&arcu=augue&adipiscing=luctus&molestie=tincidunt&hendrerit=nulla&at=mollis&vulputate=molestie&vitae=lorem&nisl=quisque&aenean=ut&lectus=erat&pellentesque=curabitur&eget=gravida&nunc=nisi&donec=at&quis=nibh&orci=in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0854167938232422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
058e92e0-8326-4031-816c-49849fad844f,http://theglobeandmail.com/ultrices/enim.jpg?non=quam&interdum=suspendisse&in=potenti&ante=nullam&vestibulum=porttitor&ante=lacus&ipsum=at&primis=turpis&in=donec&faucibus=posuere&orci=metus&luctus=vitae&et=ipsum&ultrices=aliquam&posuere=non&cubilia=mauris&curae=morbi&duis=non&faucibus=lectus&accumsan=aliquam&odio=sit&curabitur=amet&convallis=diam&duis=in&consequat=magna&dui=bibendum&nec=imperdiet&nisi=nullam&volutpat=orci&eleifend=pede&donec=venenatis&ut=non&dolor=sodales&morbi=sed&vel=tincidunt&lectus=eu&in=felis&quam=fusce&fringilla=posuere&rhoncus=felis&mauris=sed&enim=lacus&leo=morbi&rhoncus=sem&sed=mauris&vestibulum=laoreet&sit=ut&amet=rhoncus&cursus=aliquet&id=pulvinar&turpis=sed&integer=nisl&aliquet=nunc&massa=rhoncus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0663673877716064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05a3ac59-1d45-476c-83b6-647aff667f34,http://marketwatch.com/lacinia/sapien.jsp?lobortis=lacinia&ligula=eget&sit=tincidunt&amet=eget&eleifend=tempus&pede=vel&libero=pede&quis=morbi&orci=porttitor&nullam=lorem&molestie=id&nibh=ligula&in=suspendisse&lectus=ornare&pellentesque=consequat&at=lectus&nulla=in&suspendisse=est&potenti=risus&cras=auctor&in=sed&purus=tristique&eu=in&magna=tempus&vulputate=sit&luctus=amet&cum=sem&sociis=fusce&natoque=consequat&penatibus=nulla&et=nisl&magnis=nunc&dis=nisl&parturient=duis&montes=bibendum&nascetur=felis&ridiculus=sed&mus=interdum&vivamus=venenatis&vestibulum=turpis&sagittis=enim&sapien=blandit&cum=mi&sociis=in&natoque=porttitor&penatibus=pede&et=justo&magnis=eu&dis=massa&parturient=donec&montes=dapibus&nascetur=duis&ridiculus=at&mus=velit&etiam=eu&vel=est&augue=congue&vestibulum=elementum&rutrum=in&rutrum=hac&neque=habitasse&aenean=platea&auctor=dictumst&gravida=morbi&sem=vestibulum&praesent=velit&id=id&massa=pretium&id=iaculis&nisl=diam&venenatis=erat&lacinia=fermentum&aenean=justo&sit=nec&amet=condimentum&justo=neque&morbi=sapien&ut=placerat&odio=ante&cras=nulla&mi=justo&pede=aliquam&malesuada=quis&in=turpis&imperdiet=eget&et=elit&commodo=sodales&vulputate=scelerisque&justo=mauris&in=sit&blandit=amet&ultrices=eros&enim=suspendisse&lorem=accumsan&ipsum=tortor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082075834274292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
